character,abb,book,aggressions,paragraphs,mentions
Harry,harr,The Sorcerer's Stone,3,3015,1074
Hermione Granger,herm,The Sorcerer's Stone,3,3015,249
Voldemort,vold,The Sorcerer's Stone,0,3015,32
Ron Wealsey,ronw,The Sorcerer's Stone,2,3015,513
Severus Snape,snap,The Sorcerer's Stone,0,3015,148
Albus Dumbledore,albu,The Sorcerer's Stone,0,3015,143
Draco Malfoy,drac,The Sorcerer's Stone,1,3015,11
Neville Longbottom,nevi,The Sorcerer's Stone,0,3015,101
Minerva McGonagall,mcgo,The Sorcerer's Stone,0,3015,94
Vincent Crabbe ,crab,The Sorcerer's Stone,0,3015,21
Fred Weasley,fred,The Sorcerer's Stone,0,3015,34
George Weasley,geor,The Sorcerer's Stone,0,3015,29
Quirinus Quirrell,quir,The Sorcerer's Stone,5,3015,85
Filius Flitwick,flit,The Sorcerer's Stone,0,3015,17
Rubeus Hagrid,hagr,The Sorcerer's Stone,1,3015,329
Cho Chang,choc,The Sorcerer's Stone,0,3015,110
Peeves,peev,The Sorcerer's Stone,0,3015,31
Percy Weasley,perc,The Sorcerer's Stone,0,3015,37
Seamus Finnagin,seam,The Sorcerer's Stone,0,3015,17
Fluffy,fluf,The Sorcerer's Stone,1,3015,26
Greggory Goyle,goyl,The Sorcerer's Stone,0,3015,22
Lee Jordan,leej,The Sorcerer's Stone,0,3015,11
Madam Hooch,hooc,The Sorcerer's Stone,0,3015,12
Harry,harr,The Chamber of Secrets,4,3373,1333
Hermione Granger,herm,The Chamber of Secrets,0,3373,297
Voldemort,vold,The Chamber of Secrets,1,3373,31
Ron Wealsey,ronw,The Chamber of Secrets,1,3373,729
Severus Snape,snap,The Chamber of Secrets,2,3373,77
Albus Dumbledore,albu,The Chamber of Secrets,0,3373,141
Draco Malfoy,drac,The Chamber of Secrets,3,3373,32
Neville Longbottom,nevi,The Chamber of Secrets,0,3373,28
Basilisk,basi,The Chamber of Secrets,12,3373,24
Minerva McGonagall,mcgo,The Chamber of Secrets,0,3373,80
Ginny Wealsey,ginn,The Chamber of Secrets,0,3373,101
Vincent Crabbe ,crab,The Chamber of Secrets,0,3373,30
Dobby,dobb,The Chamber of Secrets,3,3373,106
Fred Weasley,fred,The Chamber of Secrets,0,3373,98
George Weasley,geor,The Chamber of Secrets,0,3373,87
Arthur Weasley,arth,The Chamber of Secrets,1,3373,18
Rubeus Hagrid,hagr,The Chamber of Secrets,1,3373,136
Gilderoy Lockhart,lock,The Chamber of Secrets,3,3373,212
Ernie MacMillion,erni,The Chamber of Secrets,0,3373,26
Fawkes,,The Chamber of Secrets,3,3373,27
Cho Chang,choc,The Chamber of Secrets,0,3373,146
Dean Thomas,dean,The Chamber of Secrets,0,3373,15
Peeves,peev,The Chamber of Secrets,0,3373,22
Percy Weasley,perc,The Chamber of Secrets,0,3373,68
Seamus Finnagin,seam,The Chamber of Secrets,0,3373,17
Colin Creevey,coli,The Chamber of Secrets,0,3373,42
Greggory Goyle,goyl,The Chamber of Secrets,0,3373,33
Justin Finch-Fletchley,just,The Chamber of Secrets,0,3373,37
Madam Pince,pinc,The Chamber of Secrets,0,3373,15
Harry,harr,The Prisoner of Azkaban,26,4092,1662
Hermione Granger,herm,The Prisoner of Azkaban,4,4092,601
Voldemort,vold,The Prisoner of Azkaban,0,4092,40
Ron Wealsey,ronw,The Prisoner of Azkaban,2,4092,866
Severus Snape,snap,The Prisoner of Azkaban,1,4092,234
Albus Dumbledore,albu,The Prisoner of Azkaban,1,4092,143
Boggart,bogg,The Prisoner of Azkaban,13,4092,35
Neville Longbottom,nevi,The Prisoner of Azkaban,2,4092,94
Dementors,deme,The Prisoner of Azkaban,6,4092,129
Remus Lupin,remu,The Prisoner of Azkaban,7,4092,385
Minerva McGonagall,mcgo,The Prisoner of Azkaban,0,4092,98
Sirius Black,siri,The Prisoner of Azkaban,6,4092,122
Peter Pettigrew,worm,The Prisoner of Azkaban,3,4092,96
Ginny Wealsey,ginn,The Prisoner of Azkaban,0,4092,18
Thorfinn Rowle,rowl,The Prisoner of Azkaban,0,4092,11
Whomping Willow,will,The Prisoner of Azkaban,1,4092,24
Vincent Crabbe ,crab,The Prisoner of Azkaban,0,4092,32
Fred Weasley,fred,The Prisoner of Azkaban,0,4092,72
George Weasley,geor,The Prisoner of Azkaban,0,4092,60
James Potter,jame,The Prisoner of Azkaban,0,4092,31
Filius Flitwick,flit,The Prisoner of Azkaban,0,4092,22
Rubeus Hagrid,hagr,The Prisoner of Azkaban,0,4092,225
Parvati Patil,parv,The Prisoner of Azkaban,1,4092,18
Buckbeak,buck,The Prisoner of Azkaban,1,4092,82
Cho Chang,choc,The Prisoner of Azkaban,0,4092,141
Dean Thomas,dean,The Prisoner of Azkaban,1,4092,17
Peeves,peev,The Prisoner of Azkaban,0,4092,18
Percy Weasley,perc,The Prisoner of Azkaban,0,4092,63
Seamus Finnagin,seam,The Prisoner of Azkaban,1,4092,18
Sybill Trelawney,trel,The Prisoner of Azkaban,0,4092,80
Greggory Goyle,goyl,The Prisoner of Azkaban,0,4092,35
Madam Hooch,hooc,The Prisoner of Azkaban,0,4092,21
Harry,harr,The Goblet of Fire,20,6803,2593
Hermione Granger,herm,The Goblet of Fire,2,6803,821
